Actual,Raw_Base_KNN,Raw_Base_DECISION_TREE,Raw_Base_RANDOM_FOREST,Raw_Base_SVR,Raw_Base_RIDGE,Raw_Base_NEURAL_NETWORK,Raw_Ensemble_BAGGING NEURAL NETWORK,Raw_Ensemble_BAGGING RANDOM FOREST,Raw_Ensemble_BOOSTING GRADIENT BOOST,Raw_Ensemble_STACKING NEURAL RIDGE NEURAL FINAL,Raw_Ensemble_STACKING NEURAL RIDGE RIDGE FINAL,Raw_Ensemble_STACKING NEURAL ONLY,Aug_Base_KNN,Aug_Base_DECISION_TREE,Aug_Base_RANDOM_FOREST,Aug_Base_SVR,Aug_Base_RIDGE,Aug_Base_NEURAL_NETWORK,Aug_Ensemble_BAGGING NEURAL NETWORK,Aug_Ensemble_BAGGING RANDOM FOREST,Aug_Ensemble_BOOSTING GRADIENT BOOST,Aug_Ensemble_STACKING NEURAL RIDGE NEURAL FINAL,Aug_Ensemble_STACKING NEURAL RIDGE RIDGE FINAL,Aug_Ensemble_STACKING NEURAL ONLY
77.7,75.70130771923768,76.67500000000003,77.07694772588519,76.77999334047902,76.25029018364498,70.50672558153545,63.53866463188285,77.1505281746032,77.15285261303298,74.67256878106548,76.88969035382658,74.44646961605656,74.40315832587832,72.4375,74.95880967940047,75.02498747546683,74.93015043305205,74.5970285488743,74.72958387271714,75.05451689666019,74.20402148166198,75.01311715136083,74.85672167276543,74.8396650175687
79.4,77.68629205438089,76.67500000000003,77.40767241742172,76.82615881446921,76.43297217908776,95.42502328803329,68.00080843055046,77.48079861352099,77.74740586464803,88.78256366855358,77.87090826587266,100.36164609208073,75.6031188630025,75.27934782608695,76.25909592907978,76.503534076855,76.61945283849396,76.56372818348746,80.63744871507103,76.45181141430997,75.32934724003314,76.87585678176781,76.53488608805993,76.78530806137785
74.8,76.82622554216925,78.18,77.8845471491227,76.83359811058831,76.64487776121936,73.91367617017204,63.61944766283291,78.13595357142859,78.13661369173236,76.73305920963254,77.01113928037103,77.98971830782367,76.12683463099363,75.27934782608695,76.76994166331544,76.75935279657854,76.53934306355112,76.39028786388599,77.63048540508414,76.98055128222052,77.14938386339817,76.73909793091116,76.49196957943624,76.61372469124363
74.8,76.3883339296541,76.67500000000003,77.11771681039546,76.80368687057994,77.16023508062914,69.04503729888206,57.53964684303944,77.19106677042433,77.23632408099193,74.28902116159148,76.80047869151274,72.92630518732749,75.94209894198102,75.27934782608695,76.31481326049158,77.01489701172615,76.95112541442047,76.93186792228812,77.67223460734046,76.32704821615434,76.70749719310919,77.23071222751422,76.87260166468205,77.14950628938438
74.6,77.47220233128459,76.16,77.917031547619,76.86906051898784,76.99525552184615,57.526864808925275,57.44019195868039,77.74552857142855,78.35866805354453,67.91431599489222,76.34969196995264,60.94733791298275,75.88058604660603,76.90915492957753,76.38965330771194,76.34035648280909,76.18843290851397,75.92331471933682,78.27965048544127,76.73336835556866,75.96238662448816,76.31686372789278,76.17009846583305,76.15175122343624
74.9,76.87217609245573,76.67500000000003,76.43509984885125,76.77074580714547,77.0402198755985,69.43149578061288,59.103445503621835,76.45386070475101,76.03929094942457,74.44370738201869,76.81992019939544,73.32822428600247,76.17198726084389,76.90915492957753,76.50793295723433,75.28870833150967,76.49941665683657,76.51961787868977,76.07361123730257,76.51334024820608,76.34456014848479,76.80125914405096,76.37190584159903,76.74167002627605
76.6,77.19820745999606,76.67500000000003,76.56629553029313,76.78973569481883,77.21488702846739,81.63172913559605,70.69586745118343,76.53152540792539,75.83175893846537,81.21671013186835,77.29740355135893,86.01653887984484,77.4968045323628,76.16453201970444,77.52455948797333,77.66448378331495,77.27426242334553,76.94480755937013,78.83578649992089,77.72194108487706,78.40785541084634,77.36762495531187,77.35972952477412,77.16230738744478
75.8,76.75273727388071,76.67500000000003,77.25879312176193,76.81037920158958,77.18225085297605,81.30994675747256,65.53267896857506,77.20775940369701,77.40760540100023,81.02621977488485,77.28577358410362,85.6818833101038,76.29083202944656,77.66830985915497,77.06532450197865,77.52111548643727,77.60592963732218,77.56191363667227,76.50147081789454,77.18835359274051,77.27964718743583,77.87284816943772,77.58358256721213,77.77280638051111
78.8,78.55091040964638,76.16,76.24609892794405,76.8259116558225,76.85393897288733,76.77618067700764,62.760120555712284,76.32406224982748,77.72781666251129,78.3962057571657,77.11739086730309,80.96673986570941,76.95732672003784,76.90915492957753,77.05285035667231,76.76533428017095,76.83799003514973,76.5339582301891,78.52522774951791,77.10741813856383,77.20895071076595,76.94518490361351,76.8819460903262,76.75585684191856
78.8,77.79494956732674,79.26666666666667,78.36940642230564,76.87596388180847,77.08582241809025,74.8439656223688,63.6701783471914,78.14868268588137,78.65603204098593,77.45050359301553,77.03284559374165,78.95722482096626,76.30880521134415,76.90915492957753,77.28899399440176,76.6142725704441,76.9204262074952,76.57909488134223,76.40258007136063,77.37160343629007,77.79004146319618,77.0053807324064,76.98708655848911,76.8005102347353
